"csvFile","name","code","type","values","unit","canBeNull","description","comments","conceptPath","methodology"
"custom_file","AV45","av45","real",,,,"AV45 Average AV45 SUVR of frontal  anterior cingulate  precuneus  and parietal cortex\nrelative to the cerebellum",,"/root/pet/av45","adni-merge"
"custom_file","FDG-PET","fdg","real",,,,"Average FDG-PET of angular  temporal  and posterior cingulate. Most important hypometabolic regions that are indicative of pathological metabolic change in MCI and AD.",,"/root/pet/fdg","adni-merge"
"custom_file","PIB","pib","real",,,,"Average PIB SUVR of frontal cortex  anterior cingulate  precuneus cortex  and parietal cortex.",,"/root/pet/pib","adni-merge"
"custom_file","Brainstem","brainstem","real",,"cm3",,"Brainstem volume",,"/root/brain_anatomy/brainstem","lren-nmm-volumes"
"custom_file","TIV","tiv","real",,"cm3",,"Total intra-cranial volume",,"/root/brain_anatomy/tiv","lren-nmm-volumes"
"custom_file","3rd Ventricle","_3rdventricle","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/_3rdventricle","lren-nmm-volumes"
"custom_file","4th Ventricle","_4thventricle","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/_4thventricle","lren-nmm-volumes"
"custom_file","CSF global","csfglobal","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/csfglobal","lren-nmm-volumes"
"custom_file","Left inferior lateral ventricle","leftinflatvent","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/leftinflatvent","lren-nmm-volumes"
"custom_file","Left lateral ventricle","leftlateralventricle","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/leftlateralventricle","lren-nmm-volumes"
"custom_file","Right inferior lateral ventricle","rightinflatvent","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/rightinflatvent","lren-nmm-volumes"
"custom_file","Right lateral ventricle","rightlateralventricle","real",,"cm3",,,,"/root/brain_anatomy/csf_volume/rightlateralventricle","lren-nmm-volumes"
"custom_file","Cerebellar Vermal Lobules I-V","cerebellarvermallobulesiv","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesiv","lren-nmm-volumes"
"custom_file","Cerebellar Vermal Lobules VIII-X","cerebellarvermallobulesviiix","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesviiix","lren-nmm-volumes"
"custom_file","Cerebellar Vermal Lobules VI-VII","cerebellarvermallobulesvivii","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebellum/cerebellarvermallobulesvivii","lren-nmm-volumes"
"custom_file","Left Cerebellum Exterior","leftcerebellumexterior","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebellum/leftcerebellumexterior","lren-nmm-volumes"
"custom_file","Right Cerebellum Exterior","rightcerebellumexterior","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebellum/rightcerebellumexterior","lren-nmm-volumes"
"custom_file","Left Amygdala","leftamygdala","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/amygdala/leftamygdala","lren-nmm-volumes"
"custom_file","Right Amygdala","rightamygdala","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/amygdala/rightamygdala","lren-nmm-volumes"
"custom_file","Left Accumbens Area","leftaccumbensarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftaccumbensarea","lren-nmm-volumes"
"custom_file","Left Basal Forebrain","leftbasalforebrain","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftbasalforebrain","lren-nmm-volumes"
"custom_file","Left Caudate","leftcaudate","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftcaudate","lren-nmm-volumes"
"custom_file","Left Pallidum","leftpallidum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftpallidum","lren-nmm-volumes"
"custom_file","Left Putamen","leftputamen","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/leftputamen","lren-nmm-volumes"
"custom_file","Right Accumbens Area","rightaccumbensarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightaccumbensarea","lren-nmm-volumes"
"custom_file","Right Basal Forebrain","rightbasalforebrain","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightbasalforebrain","lren-nmm-volumes"
"custom_file","Right Caudate","rightcaudate","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightcaudate","lren-nmm-volumes"
"custom_file","Right Pallidum","rightpallidum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightpallidum","lren-nmm-volumes"
"custom_file","Right Putamen","rightputamen","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/cerebral_nuclei/basal_ganglia/rightputamen","lren-nmm-volumes"
"custom_file","Left Ventral DC","leftventraldc","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/diencephalon/leftventraldc","lren-nmm-volumes"
"custom_file","Right Ventral DC","rightventraldc","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/diencephalon/rightventraldc","lren-nmm-volumes"
"custom_file","Left anterior orbital gyrus","leftaorganteriororbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftaorganteriororbitalgyrus","lren-nmm-volumes"
"custom_file","Left central operculum","leftcocentraloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftcocentraloperculum","lren-nmm-volumes"
"custom_file","Left frontal operculum","leftfofrontaloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftfofrontaloperculum","lren-nmm-volumes"
"custom_file","Left frontal pole","leftfrpfrontalpole","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftfrpfrontalpole","lren-nmm-volumes"
"custom_file","Left gyrus rectus","leftgregyrusrectus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftgregyrusrectus","lren-nmm-volumes"
"custom_file","Left lateral orbital gyrus","leftlorglateralorbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftlorglateralorbitalgyrus","lren-nmm-volumes"
"custom_file","Left medial frontal cortex","leftmfcmedialfrontalcortex","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftmfcmedialfrontalcortex","lren-nmm-volumes"
"custom_file","Left middle frontal gyrus","leftmfgmiddlefrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftmfgmiddlefrontalgyrus","lren-nmm-volumes"
"custom_file","Left medial orbital gyrus","leftmorgmedialorbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftmorgmedialorbitalgyrus","lren-nmm-volumes"
"custom_file","Left precentral gyrus medial segment","leftmprgprecentralgyrusmedialsegment","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftmprgprecentralgyrusmedialsegment","lren-nmm-volumes"
"custom_file","Left superior frontal gyrus medial segment","leftmsfgsuperiorfrontalgyrusmedialsegment","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftmsfgsuperiorfrontalgyrusmedialsegment","lren-nmm-volumes"
"custom_file","Left opercular part of the inferior frontal gyrus","leftopifgopercularpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftopifgopercularpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Left orbital part of the inferior frontal gyrus","leftorifgorbitalpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftorifgorbitalpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Left parietal operculum","leftpoparietaloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftpoparietaloperculum","lren-nmm-volumes"
"custom_file","Left posterior orbital gyrus","leftporgposteriororbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftporgposteriororbitalgyrus","lren-nmm-volumes"
"custom_file","Left precentral gyrus","leftprgprecentralgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftprgprecentralgyrus","lren-nmm-volumes"
"custom_file","Left subcallosal area","leftscasubcallosalarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftscasubcallosalarea","lren-nmm-volumes"
"custom_file","Left superior frontal gyrus","leftsfgsuperiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftsfgsuperiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Left supplementary motor cortex","leftsmcsupplementarymotorcortex","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/leftsmcsupplementarymotorcortex","lren-nmm-volumes"
"custom_file","Left triangular part of the inferior frontal gyrus","lefttrifgtriangularpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/lefttrifgtriangularpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Right anterior orbital gyrus","rightaorganteriororbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightaorganteriororbitalgyrus","lren-nmm-volumes"
"custom_file","Right central operculum","rightcocentraloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightcocentraloperculum","lren-nmm-volumes"
"custom_file","Right frontal operculum","rightfofrontaloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightfofrontaloperculum","lren-nmm-volumes"
"custom_file","Right frontal pole","rightfrpfrontalpole","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightfrpfrontalpole","lren-nmm-volumes"
"custom_file","Right gyrus rectus","rightgregyrusrectus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightgregyrusrectus","lren-nmm-volumes"
"custom_file","Right lateral orbital gyrus","rightlorglateralorbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightlorglateralorbitalgyrus","lren-nmm-volumes"
"custom_file","Right medial frontal cortex","rightmfcmedialfrontalcortex","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightmfcmedialfrontalcortex","lren-nmm-volumes"
"custom_file","Right middle frontal gyrus","rightmfgmiddlefrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightmfgmiddlefrontalgyrus","lren-nmm-volumes"
"custom_file","Right medial orbital gyrus","rightmorgmedialorbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightmorgmedialorbitalgyrus","lren-nmm-volumes"
"custom_file","Right precentral gyrus medial segment","rightmprgprecentralgyrusmedialsegment","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightmprgprecentralgyrusmedialsegment","lren-nmm-volumes"
"custom_file","Right superior frontal gyrus medial segment","rightmsfgsuperiorfrontalgyrusmedialsegment","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightmsfgsuperiorfrontalgyrusmedialsegment","lren-nmm-volumes"
"custom_file","Right opercular part of the inferior frontal gyrus","rightopifgopercularpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightopifgopercularpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Right orbital part of the inferior frontal gyrus","rightorifgorbitalpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightorifgorbitalpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Right parietal operculum","rightpoparietaloperculum","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightpoparietaloperculum","lren-nmm-volumes"
"custom_file","Right posterior orbital gyrus","rightporgposteriororbitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightporgposteriororbitalgyrus","lren-nmm-volumes"
"custom_file","Right precentral gyrus","rightprgprecentralgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightprgprecentralgyrus","lren-nmm-volumes"
"custom_file","Right subcallosal area","rightscasubcallosalarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightscasubcallosalarea","lren-nmm-volumes"
"custom_file","Right superior frontal gyrus","rightsfgsuperiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightsfgsuperiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Right supplementary motor cortex","rightsmcsupplementarymotorcortex","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/rightsmcsupplementarymotorcortex","lren-nmm-volumes"
"custom_file","Right triangular part of the inferior frontal gyrus","righttrifgtriangularpartoftheinferiorfrontalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/frontal/righttrifgtriangularpartoftheinferiorfrontalgyrus","lren-nmm-volumes"
"custom_file","Left anterior insula","leftainsanteriorinsula","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/insula/leftainsanteriorinsula","lren-nmm-volumes"
"custom_file","Left posterior insula","leftpinsposteriorinsula","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/insula/leftpinsposteriorinsula","lren-nmm-volumes"
"custom_file","Right anterior insula","rightainsanteriorinsula","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/insula/rightainsanteriorinsula","lren-nmm-volumes"
"custom_file","Right posterior insula","rightpinsposteriorinsula","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/insula/rightpinsposteriorinsula","lren-nmm-volumes"
"custom_file","Left anterior cingulate gyrus","leftacgganteriorcingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftacgganteriorcingulategyrus","lren-nmm-volumes"
"custom_file","Left entorhinal area","leftententorhinalarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftententorhinalarea","lren-nmm-volumes"
"custom_file","Left Hippocampus","lefthippocampus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/lefthippocampus","lren-nmm-volumes"
"custom_file","Left middle cingulate gyrus","leftmcggmiddlecingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftmcggmiddlecingulategyrus","lren-nmm-volumes"
"custom_file","Left posterior cingulate gyrus","leftpcggposteriorcingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftpcggposteriorcingulategyrus","lren-nmm-volumes"
"custom_file","Left parahippocampal gyrus","leftphgparahippocampalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftphgparahippocampalgyrus","lren-nmm-volumes"
"custom_file","Left Thalamus","leftthalamusproper","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/leftthalamusproper","lren-nmm-volumes"
"custom_file","Right anterior cingulate gyrus","rightacgganteriorcingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightacgganteriorcingulategyrus","lren-nmm-volumes"
"custom_file","Right entorhinal area","rightententorhinalarea","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightententorhinalarea","lren-nmm-volumes"
"custom_file","Right Hippocampus","righthippocampus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/righthippocampus","lren-nmm-volumes"
"custom_file","Right middle cingulate gyrus","rightmcggmiddlecingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightmcggmiddlecingulategyrus","lren-nmm-volumes"
"custom_file","Right posterior cingulate gyrus","rightpcggposteriorcingulategyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightpcggposteriorcingulategyrus","lren-nmm-volumes"
"custom_file","Right parahippocampal gyrus","rightphgparahippocampalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightphgparahippocampalgyrus","lren-nmm-volumes"
"custom_file","Right Thalamus","rightthalamusproper","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/limbic/rightthalamusproper","lren-nmm-volumes"
"custom_file","Left calcarine cortex","leftcalccalcarinecortex","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftcalccalcarinecortex","lren-nmm-volumes"
"custom_file","Left cuneus","leftcuncuneus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftcuncuneus","lren-nmm-volumes"
"custom_file","Left inferior occipital gyrus","leftioginferioroccipitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftioginferioroccipitalgyrus","lren-nmm-volumes"
"custom_file","Left lingual gyrus","leftliglingualgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftliglingualgyrus","lren-nmm-volumes"
"custom_file","Left middle occipital gyrus","leftmogmiddleoccipitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftmogmiddleoccipitalgyrus","lren-nmm-volumes"
"custom_file","Left occipital pole","leftocpoccipitalpole","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftocpoccipitalpole","lren-nmm-volumes"
"custom_file","Left occipital fusiform gyrus","leftofugoccipitalfusiformgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftofugoccipitalfusiformgyrus","lren-nmm-volumes"
"custom_file","Left superior occipital gyrus","leftsogsuperioroccipitalgyrus","real",,"cm3",,,,"/root/brain_anatomy/grey_matter_volume/occipital/leftsogsuperioroccipitalgyrus","lren-nmm-volumes"
